[2.383s] Invoking command in '/home/maddy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maddy/turtlebot3_ws/install/turtlebot3_teleop:/home/maddy/turtlebot3_ws/install/turtlebot3_example:/home/maddy/turtlebot3_ws/install/sound_player:/home/maddy/turtlebot3_ws/install/ros2_camera_publish:/home/maddy/turtlebot3_ws/install/opencv_tests:/home/maddy/turtlebot3_ws/install/mic_startup:/home/maddy/turtlebot3_ws/install/image_pub:/home/maddy/turtlebot3_ws/install/cv_stuff:/opt/ros/humble /usr/bin/cmake --build /home/maddy/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[2.609s] Invoked command in '/home/maddy/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maddy/turtlebot3_ws/install/turtlebot3_teleop:/home/maddy/turtlebot3_ws/install/turtlebot3_example:/home/maddy/turtlebot3_ws/install/sound_player:/home/maddy/turtlebot3_ws/install/ros2_camera_publish:/home/maddy/turtlebot3_ws/install/opencv_tests:/home/maddy/turtlebot3_ws/install/mic_startup:/home/maddy/turtlebot3_ws/install/image_pub:/home/maddy/turtlebot3_ws/install/cv_stuff:/opt/ros/humble /usr/bin/cmake --build /home/maddy/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[2.807s] Invoking command in '/home/maddy/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maddy/turtlebot3_ws/install/turtlebot3_teleop:/home/maddy/turtlebot3_ws/install/turtlebot3_example:/home/maddy/turtlebot3_ws/install/sound_player:/home/maddy/turtlebot3_ws/install/ros2_camera_publish:/home/maddy/turtlebot3_ws/install/opencv_tests:/home/maddy/turtlebot3_ws/install/mic_startup:/home/maddy/turtlebot3_ws/install/image_pub:/home/maddy/turtlebot3_ws/install/cv_stuff:/opt/ros/humble /usr/bin/cmake --install /home/maddy/turtlebot3_ws/build/turtlebot3_description
[2.867s] -- Install configuration: ""
[2.970s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.973s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.981s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.985s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.989s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.993s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.995s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.998s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[3.001s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[3.004s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[3.005s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[3.006s] -- Symlinking: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[3.050s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[3.054s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[3.055s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[3.058s] -- Up-to-date symlink: /home/maddy/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[3.070s] Invoked command in '/home/maddy/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maddy/turtlebot3_ws/install/turtlebot3_teleop:/home/maddy/turtlebot3_ws/install/turtlebot3_example:/home/maddy/turtlebot3_ws/install/sound_player:/home/maddy/turtlebot3_ws/install/ros2_camera_publish:/home/maddy/turtlebot3_ws/install/opencv_tests:/home/maddy/turtlebot3_ws/install/mic_startup:/home/maddy/turtlebot3_ws/install/image_pub:/home/maddy/turtlebot3_ws/install/cv_stuff:/opt/ros/humble /usr/bin/cmake --install /home/maddy/turtlebot3_ws/build/turtlebot3_description
