[0.758s] Invoking command in '/home/ros2/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/turtlebot3_ws/install/cv_stuff:/home/ros2/turtlebot3_ws/install/turtlebot3_teleop:/home/ros2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.968s] Invoked command in '/home/ros2/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/turtlebot3_ws/install/cv_stuff:/home/ros2/turtlebot3_ws/install/turtlebot3_teleop:/home/ros2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[1.140s] Invoking command in '/home/ros2/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/turtlebot3_ws/install/cv_stuff:/home/ros2/turtlebot3_ws/install/turtlebot3_teleop:/home/ros2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2/turtlebot3_ws/build/turtlebot3_description
[1.168s] -- Install configuration: ""
[1.193s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.196s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.197s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.197s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.198s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.200s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.200s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.201s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.203s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.204s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.205s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.206s] -- Symlinking: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.243s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.245s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.246s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.247s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.257s] Invoked command in '/home/ros2/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/turtlebot3_ws/install/cv_stuff:/home/ros2/turtlebot3_ws/install/turtlebot3_teleop:/home/ros2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2/turtlebot3_ws/build/turtlebot3_description
