[1.070s] Invoking command in '/home/ros2/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/turtlebot3_ws/install/turtlebot3_teleop:/home/ros2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[2.537s] Invoked command in '/home/ros2/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/turtlebot3_ws/install/turtlebot3_teleop:/home/ros2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros2/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[3.940s] Invoking command in '/home/ros2/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/turtlebot3_ws/install/turtlebot3_teleop:/home/ros2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2/turtlebot3_ws/build/turtlebot3_description
[3.978s] -- Install configuration: ""
[4.032s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[4.036s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[4.041s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[4.044s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[4.048s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[4.049s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[4.050s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[4.051s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[4.053s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[4.056s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[4.058s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[4.063s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[4.067s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[4.070s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[4.074s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[4.078s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[4.081s] -- Symlinking: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[4.144s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[4.151s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[4.158s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[4.159s] -- Up-to-date symlink: /home/ros2/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[4.551s] Invoked command in '/home/ros2/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/turtlebot3_ws/install/turtlebot3_teleop:/home/ros2/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros2/turtlebot3_ws/build/turtlebot3_description
